,TCGA-ACC,TCGA-BLCA,TCGA-BRCA,TCGA-CESC,TCGA-CHOL,TCGA-COAD,TCGA-DLBC,TCGA-ESCA,TCGA-GBM,TCGA-HNSC,TCGA-KICH,TCGA-KIRC,TCGA-KIRP,TCGA-LAML,TCGA-LGG,TCGA-LIHC,TCGA-LUAD,TCGA-LUSC,TCGA-MESO,TCGA-OV,TCGA-PAAD,TCGA-PCPG,TCGA-PRAD,TCGA-READ,TCGA-SARC,TCGA-SKCM,TCGA-STAD,TCGA-TGCT,TCGA-THCA,TCGA-THYM,TCGA-UCEC,TCGA-UCS,TCGA-UVM
TCGA-ACC,0.0,0.29440696871684985,0.6760531619063059,0.18473333447369103,0.3517918075837454,0.5301074159773739,0.855828721606291,0.48215602047421313,0.4292312715020717,0.5788341742044308,0.4284622851345579,0.6110591927446347,0.6604109184689083,1.1066673641522824,0.3032414291180907,0.5460689813704789,0.23833502379553792,1.0751916669509811,0.5479804914969753,0.372388387498602,0.3853159949160278,0.43751068861016057,0.6087057633022275,0.29473218183686783,0.5785404876547983,0.2033970136369077,0.2453738178530817,0.22576510376682601,0.2617573449677375,0.5419480693157597,0.4299770817154233,0.5359421332457999,0.22047119805841034
TCGA-BLCA,0.29440696871684985,0.0,0.39243290973600564,0.17120065263543466,0.2152240525887025,0.7389466578491091,0.5722084694359906,0.7579308389924985,0.14989808209548416,0.4736219755921602,0.16606744388306352,0.32463434102886063,0.4637960872424859,0.8230471119819825,0.23799517150520277,0.36011248397906404,0.3191596741790078,1.3588119191212817,0.2643602393266751,0.12617497100582467,0.20995588829672143,0.6755303392202352,0.33395926196777315,0.40167995313830995,0.36225343773137525,0.4141681877487063,0.36167925378976556,0.34308989984647653,0.15244772651296185,0.33862251121433745,0.21788323853463396,0.7330768338124792,0.19860307133812008
TCGA-BRCA,0.6760531619063059,0.39243290973600564,0.0,0.5264913302275955,0.3791840396118672,1.1313795675851148,0.1867021577020203,1.1335949246540649,0.26469397004245687,0.5321609995568332,0.2970598714444364,0.27485757091971597,0.2595510003172191,0.5022617416220735,0.5563593024842097,0.3032985802188629,0.7115925839150135,1.7512448288572873,0.1429408913147876,0.33028059492691664,0.2907371669902781,1.050499944122537,0.22572257306813126,0.7941128628743156,0.23408554254471506,0.7054647452422029,0.7352735565992422,0.6799862290521127,0.46328424200205415,0.2366635754433447,0.301290447437634,1.125509743548485,0.5346552965231722
TCGA-CESC,0.18473333447369103,0.17120065263543466,0.5264913302275955,0.0,0.2902300845408771,0.6048882373575193,0.7062668899275805,0.6139819182508043,0.2796694398233615,0.5085456973347487,0.3132925887719571,0.4817459773843745,0.563254558795556,0.9571055324735724,0.24150971559408277,0.42992589273583803,0.22374383407547366,1.2247534986296915,0.3984186598182651,0.21251900278569452,0.3029137341540039,0.5308869377192766,0.4621418930918255,0.2710155121045412,0.450743168399154,0.24937613748676293,0.24188688962865473,0.1884541835653833,0.10576352868930572,0.4334702397521824,0.3054292419311119,0.5990184133208891,0.12721738545317102
TCGA-CHOL,0.3517918075837454,0.2152240525887025,0.3791840396118672,0.2902300845408771,0.0,0.8429314998635791,0.5569861445004962,0.7763795016691999,0.2803389665368818,0.32431333015097347,0.33125599993121535,0.40499727091194826,0.36156834136311367,0.8078247870464881,0.4225066522728411,0.2139357744435929,0.33438199911450217,1.374034244056776,0.28416368052421054,0.17899248328574413,0.1896110183785464,0.735876699746831,0.41440733290547976,0.5394135960995388,0.28788244331513835,0.4404498472112345,0.3971406641339185,0.4186173895802707,0.2665556802901414,0.2849013253450091,0.21886025659314093,0.8343081443824703,0.3652772977504289
TCGA-COAD,0.5301074159773739,0.7389466578491091,1.1313795675851148,0.6048882373575193,0.8429314998635791,0.0,1.3111551272850996,0.44472008693354403,0.8845576771808807,0.991786978824085,0.8390065547955957,1.049990801706159,1.144773676758739,1.561993769831092,0.5750202651009051,0.9754484346779084,0.6271014599431668,1.0188126545317395,1.0033068971757841,0.8010989726581982,0.8887374110655649,0.30363282443867234,1.0640321689810364,0.34020540355735324,1.036873029377562,0.5542223303241216,0.5417235654256518,0.5090625253819285,0.6680953255830606,1.0196001007305904,0.8915591029095201,0.15266942856570473,0.6012492440973026
TCGA-DLBC,0.855828721606291,0.5722084694359906,0.1867021577020203,0.7062668899275805,0.5569861445004962,1.3111551272850996,0.0,1.3139571328694837,0.44647422085436456,0.7125232077722518,0.4721485724895041,0.285441785882854,0.2168847867032065,0.5602642547278777,0.7361348621841945,0.4836607884342815,0.8913681436149983,1.9310203885572723,0.31212821589990364,0.5100561546269017,0.470512726690263,1.230862152337956,0.25924508235440075,0.9738884225743004,0.33702316831050566,0.8871290300570595,0.915049116299227,0.8616505138669692,0.6430598017020391,0.4005976721165801,0.48112940412105715,1.30528530324847,0.7150175047385908
TCGA-ESCA,0.48215602047421313,0.7579308389924985,1.1335949246540649,0.6139819182508043,0.7763795016691999,0.44472008693354403,1.3139571328694837,0.0,0.871007248138223,0.7064113452387895,0.8608086841693702,1.047311081234227,1.1294417480562273,1.5407307205044043,0.6287214102833102,0.8488154627536925,0.47660965131432254,0.7489237091494695,1.0018289169695798,0.8220566422845111,0.8500422655549689,0.20993141619877126,1.0547120505150827,0.466398381216919,1.0126038440069196,0.44779328392383466,0.4107741513260769,0.4649464240115283,0.6805303707210856,0.9760114256678809,0.8585466905372988,0.41370383370834884,0.5989396281308924
TCGA-GBM,0.4292312715020717,0.14989808209548416,0.26469397004245687,0.2796694398233615,0.2803389665368818,0.8845576771808807,0.44647422085436456,0.871007248138223,0.0,0.5122999812731943,0.1352018471409878,0.25905953062269743,0.41231415254004977,0.693045632567011,0.31614850405553097,0.3536399350962248,0.4647706935107793,1.5044229384530532,0.14007664049658652,0.15394200710394051,0.16932944067739553,0.8017827239283208,0.20323112575865873,0.5472909724700814,0.28085751547438326,0.4644079246326454,0.49106451545512986,0.41529225900965583,0.23754051964205608,0.24751658997612225,0.165530810640912,0.8786878531442507,0.2833084330835782
TCGA-HNSC,0.5788341742044308,0.4736219755921602,0.5321609995568332,0.5085456973347487,0.32431333015097347,0.991786978824085,0.7125232077722518,0.7064113452387895,0.5122999812731943,0.0,0.6250869463351166,0.672877126380259,0.5857609905555616,0.9214275132034655,0.6876074822540477,0.2376545489295664,0.44219120029769415,1.2604315178997982,0.4820888825000927,0.44099815871358994,0.4548119645907772,0.7609438267760211,0.6363005884694847,0.7292150498293845,0.46734543504839726,0.48467005275997804,0.4539434869137026,0.5563590508243799,0.4572392053100906,0.416559299972446,0.41919815500409846,0.9835312993577985,0.5584763012977163
